StudentID,NumberOfSitups
1501035,64
1536900,31
1599441,52
1582117,11
1542067,27
1537557,33
1525741,66
1580461,64
1575393,52
1542954,58
1590486,64
1584412,46
1599031,17
1558619,38
1565701,10
1562025,36
1503698,16
1558962,39
1540601,61
1572246,68
1512884,34
1581548,61
1536166,22
1512335,30
1579050,62
1563408,41
1509501,25
1539745,10
1507277,52
1541185,57
1514269,25
1544566,26
1572475,62
1540101,9
1536382,22
1551513,62
1501100,34
1569887,34
1510409,68
1527357,51
1506521,17
1572064,55
1545517,8
1539701,51
1578673,37
1545743,48
1546329,64
1582717,58
1500369,36
1514145,36
1587263,8
1503583,38
1536398,54
1555222,46
1561567,66
1598665,11
1546017,50
1574062,67
1558936,48
1587622,48
1548652,49
1528646,61
1581694,59
1541547,11
1563248,62
1545181,45
1583644,56
1584401,5
1515070,18
1541389,50
1550478,54
1510675,59
1551220,28
1521207,54
1517599,61
1522944,26
1560783,35
1599157,17
1576366,16
1569915,38
1533983,34
1500285,52
1549011,28
1525840,48
1585115,52
1580544,30
1525386,16
1516294,52
1557182,33
1535275,34
1563080,47
1591836,54
1565059,12
1501218,28
1580386,47
1525139,68
1550536,63
1536003,8
1575881,29
1535467,14
1510416,40
1591694,34
1506557,59
1508205,33
1531077,22
1562221,25
1581810,20
1589029,50
1553947,20
1508501,29
1535445,63
1586083,18
1547415,58
1587945,28
1581632,12
1596601,18
1508698,18
1535020,10
1573040,35
1569588,57
1503384,42
1505195,39
1502774,65
1516171,21
1500248,48
1550744,38
1528611,68
1579110,18
1568649,51
1597627,20
1596513,51
1561512,17
1530071,32
1523502,44
1589456,57
1596205,9
1554548,23
1534037,55
1584370,26
1517343,40
1566388,45
1535858,14
1560855,34
1591456,11
1541606,14
1539694,5
1549163,34
1584083,25
1596557,60
1523641,44
1569435,40
1536601,17
1570548,33
1597194,5
1564007,6
1536477,28
1554231,33
1557606,27
1536238,35
1558619,60
1550695,13
1519485,53
1540989,66
1557990,10
1543817,6
1580814,69
1508729,41
1585040,12
1525284,15
1544327,16
1547662,63
1546644,30
1577692,7
1547231,8
1587985,37
1595047,37
1527098,29
1509925,41
1535592,44
1578573,54
1585597,62
1556890,44
1520921,29
1527549,68
1558110,35
1509342,17
1502307,31
1537549,43
1566204,56
1597591,29
1547509,38
1520968,66
1507702,25
1571553,50
1546796,23
1575716,46
1537720,49
1531668,43
1533856,60
1518947,30
1575866,37
1547900,32
1540114,53
1547613,60
1500878,37
1590380,41
1563722,31
1528297,26
1567269,45
1553554,63
1566270,42
1550712,24
1570578,34
1582221,26
1509684,55
1526091,57
1560667,42
1561706,68
1504077,56
1554246,26
1583278,60
1569422,67
1538073,17
1500246,67
1540221,68
1592151,51
1531831,23
1573595,17
1599008,16
1571110,66
1592880,13
1576059,19
1523885,11
1595307,8
1579292,24
1529540,62
1508283,18
1506749,57
1587824,40
1591581,38
1545126,60
1593564,12
1585973,40
1548985,25
1584128,33
1598776,60
1508166,43
1539715,50
1509748,35
1572933,23
1524432,66
1517427,11
1568508,7
1563042,12
1522170,65
1530793,34
1526662,18
1549613,9
1520260,46
1536776,49
1560576,46
1521868,28
1531733,33
1579824,36
1581240,29
1570712,31
1580958,45
1526405,38
1568073,59
1543124,58
1591721,29
1509577,64
1512294,39
1559169,62
1509891,26
1549191,34
1509894,7
1567932,44
1572379,57
1577975,21
1524335,14
1529632,60
1522420,63
1564156,46
1593867,69
1539306,28
1521301,40
1577396,19
1553981,25
1523910,55
1584537,64
1538886,36
1588104,21
1531258,55
1595138,47
1578497,61
1505878,16
1557476,55
1508478,21
1568572,19
1589502,67
1594024,12
1593028,13
1524019,40
1526417,34
1506889,31
1557311,69
1540262,26
1575377,57
1596767,68
1558380,61
1568450,23
1520237,39
1530527,6
1597486,69
1513987,24
1562299,5
1588569,62
1597905,23
1555875,53
1501371,54
1550726,37
1558642,29
1529538,8
1578060,21
1502079,23
1527934,51
1564272,6
1527129,47
1590917,31
1582257,18
1557442,22
1531479,55
1579205,41
1511332,38
1534498,35
1524850,18
1595657,58
1536284,17
1569690,59
1522917,20
1524916,52
1597859,61
1501343,63
1536982,60
1561827,25
1536812,14
1593059,57
1518885,20
1518190,57
1557784,52
1594641,22
1590572,40
1502899,9
1575884,58
1566204,10
1595998,9
1517656,42
1596124,60
1528617,34
1576267,62
1519072,21
1589476,6
1510834,11
1528389,14
1563166,12
1500588,62
1525459,37
1529909,68
1581841,33
1583336,66
1514871,40
1519874,39
1536215,23
1597645,27
1584203,27
1595630,52
1504763,50
1554408,50
1537278,62
1543597,65
1578094,44
1519052,40
1507761,9
1582212,49
1527796,68
1503184,60
1561906,57
1573577,46
1505378,28
1566067,58
1511901,65
1531124,24
1516403,22
1583894,41
1595024,44
1560881,65
1599828,63
1516762,40
1535710,47
1545716,23
1546927,24
1507557,61
1530673,11
1511040,20
1595755,63
1564009,5
1522221,45
1581448,60
1529429,63
1537765,57
1523444,21
1573194,48
1537081,11
1585359,51
1564647,17
1528597,30
1590280,29
1534765,58
1585477,34
1598634,8
1516600,44
1560367,8
1596508,43
1571329,29
1508536,25
1524885,34
1527938,47
1505430,18
1556229,31
1549157,18
1525080,30
1558705,54
1561501,20
1510998,60
1527137,69
1599581,59
1591107,25
1563518,45
1565719,49
1570765,55
1538302,35
1563383,26
1594375,58
1511735,21
1531761,14
1526246,34
1595725,55
1580880,55
1501836,59
1543423,51
1548603,61
1510787,11
1532119,31
1554858,67
1502078,32
1555118,62
1569513,51
1582737,55
1575734,21
1582116,56
1512600,61
1553267,13
1572724,40
1588817,13
1550921,60
1561065,58
1524845,69
1528875,38
1536646,39
1500825,40
1527771,15
1522605,63
1558807,29
1575682,20
1594855,7
1501745,54
1501756,46
1559572,45
1533031,68
1536838,55
1551522,31
1545213,15
1581461,52
1563113,51
1542802,24
1540999,19
1524934,23
1551098,68
1563708,46
1554401,27
1578700,47
1518657,35
1584291,60
1580089,44
1539019,48
1518970,30
1516981,20
1502513,61
1570385,9
1507771,60
1575171,8
1581244,46
1562234,56
1551141,52
1513454,45
1598579,49
1543174,6
1599032,61
1522687,68
1531747,67
1593180,6
1531900,54
1511765,6
1504934,6
1525567,47
1526614,42
1556263,49
1559265,53
1583524,40
1585451,7
1533848,9
1546837,54
1568005,37
1595894,14
1524057,15
1563739,52
1574815,12
1592353,52
1572860,8
1552353,44
1574894,37
1548107,36
1535955,31
1512732,53
1543133,21
1503227,49
1512073,22
1562622,61
1555983,41
1508209,45
1506035,63
1577785,11
1500932,39
1582327,34
1576509,61
1501078,56
1502183,21
1529567,59
1558306,68
1540492,22
1537240,19
1571446,69
1512532,67
1560784,35
1548675,8
1516366,16
1596817,63
1554268,59
1571511,29
1547849,58
1559106,49
1597797,41
1524014,21
1565965,61
1597716,55
1528459,42
1514959,58
1524550,59
1518905,56
1597274,8
1592969,27
1596287,51
1570547,59
1581676,12
1570878,34
1513038,18
1550204,42
1567462,50
1523787,14
1574948,62
1529623,53
1549813,50
1577126,42
1502449,14
1566011,50
1565635,65
1541024,32
1589229,20
1571478,22
1585670,31
1543053,40
1516046,39
1565033,10
1507723,41
1514175,40
1560661,7
1503872,11
1575717,17
1584981,21
1593794,12
1581219,48
1545608,5
1579388,18
1578981,10
1569061,33
1597992,67
1529557,27
1544746,53
1557811,68
1505568,49
1550714,34
1501004,12
1509157,45
1588816,25
1566789,50
1539328,34
1533079,52
1559124,54
1508736,14
1573302,34
1529470,5
1587603,51
1557083,46
1574119,50
1564727,5
1561298,62
1520116,21
1561393,28
1565491,27
1591900,16
1531531,35
1540905,69
1503823,38
1563831,41
1575479,49
1566541,32
1523819,44
1539203,37
1558177,24
1553849,34
1587837,17
1566822,48
1508820,38
1525676,10
1512167,20
1511064,53
1523086,41
1513153,58
1559120,62
1567198,8
1599917,16
1593786,67
1533896,17
1564040,43
1585916,11
1577257,28
1580823,35
1529591,12
1580607,53
1590122,39
1526522,41
1543828,38
1557124,65
1519736,49
1547729,42
1591567,50
1562782,36
1545489,50
1525761,50
1532454,63
1587426,48
1522042,5
1546428,54
1593236,54
1526280,5
1501430,59
1598536,14
1578360,33
