period,region,cor,gender,arv_count
2015-08,EUROPE,UK,Female,18549
2015-09,EUROPE,France,Male,6129
2015-09,EUROPE,France,Female,3687
2015-09,EUROPE,Germany,Male,12829
2015-09,EUROPE,Germany,Female,9474
2015-09,EUROPE,Netherlands,Male,3851
2015-09,EUROPE,Netherlands,Female,1910
2015-09,EUROPE,Russian Federation,Male,1838
2015-09,EUROPE,Russian Federation,Female,1887
2015-09,EUROPE,Scandinavia,Female,1911
2015-09,EUROPE,Scandinavia,Male,4233
2015-09,EUROPE,UK,Male,23134
2015-09,EUROPE,UK,Female,14227
2015-10,EUROPE,France,Male,8124
2015-10,EUROPE,France,Female,5210
2015-10,EUROPE,Germany,Male,14478
2015-10,EUROPE,Germany,Female,10240
2015-10,EUROPE,Netherlands,Male,4141
2015-10,EUROPE,Netherlands,Female,2416
2015-10,EUROPE,Russian Federation,Male,2419
2015-10,EUROPE,Russian Federation,Female,2481
2015-10,EUROPE,Scandinavia,Female,3509
2015-10,EUROPE,Scandinavia,Male,5509
2015-10,EUROPE,UK,Male,23675
2015-10,EUROPE,UK,Female,17177
2015-11,EUROPE,France,Male,7423
2015-11,EUROPE,France,Female,4846
2015-11,EUROPE,Germany,Male,16511
2015-11,EUROPE,Germany,Female,11483
2015-11,EUROPE,Netherlands,Male,4327
2015-11,EUROPE,Netherlands,Female,2300
2015-11,EUROPE,Russian Federation,Male,2724
2015-11,EUROPE,Russian Federation,Female,2794
2015-11,EUROPE,Scandinavia,Female,3546
2015-11,EUROPE,Scandinavia,Male,5803
2015-11,EUROPE,UK,Male,24586
2015-11,EUROPE,UK,Female,17436
2015-12,EUROPE,France,Male,6588
2015-12,EUROPE,France,Female,4855
2015-12,EUROPE,Germany,Male,18792
2015-12,EUROPE,Germany,Female,16380
2015-12,EUROPE,Netherlands,Male,3728
2015-12,EUROPE,Netherlands,Female,2426
2015-12,EUROPE,Russian Federation,Male,2784
2015-12,EUROPE,Russian Federation,Female,3023
2015-12,EUROPE,Scandinavia,Female,4534
2015-12,EUROPE,Scandinavia,Male,5727
2015-12,EUROPE,UK,Male,21888
2015-12,EUROPE,UK,Female,17853
2013-01,OCEANIA,Australia,Male,65088
2013-01,OCEANIA,Australia,Female,54495
2013-01,OCEANIA,Australia,Not Stated,9
2013-01,OCEANIA,New Zealand,Male,6288
2013-01,OCEANIA,New Zealand,Female,5620
2013-01,OCEANIA,New Zealand,Not Stated,0
2013-02,OCEANIA,Australia,Male,40095
2013-02,OCEANIA,Australia,Female,29323
2013-02,OCEANIA,Australia,Not Stated,52
2013-02,OCEANIA,New Zealand,Male,3270
2013-02,OCEANIA,New Zealand,Female,2459
2013-02,OCEANIA,New Zealand,Not Stated,6
2013-03,OCEANIA,Australia,Male,49690
2013-03,OCEANIA,Australia,Female,37893
2013-03,OCEANIA,Australia,Not Stated,69
2013-03,OCEANIA,New Zealand,Male,4128
2013-03,OCEANIA,New Zealand,Female,2956
2013-03,OCEANIA,New Zealand,Not Stated,3
2013-04,OCEANIA,Australia,Male,51769
2013-04,OCEANIA,Australia,Female,42428
2013-04,OCEANIA,Australia,Not Stated,88
2013-04,OCEANIA,New Zealand,Male,5056
2013-04,OCEANIA,New Zealand,Female,3971
2013-04,OCEANIA,New Zealand,Not Stated,8
2013-05,OCEANIA,Australia,Male,47033
2013-05,OCEANIA,Australia,Female,37370
2013-05,OCEANIA,Australia,Not Stated,41
2013-05,OCEANIA,New Zealand,Male,5552
2013-05,OCEANIA,New Zealand,Female,4669
2013-05,OCEANIA,New Zealand,Not Stated,4
2013-06,OCEANIA,Australia,Male,49910
2013-06,OCEANIA,Australia,Female,41305
2013-06,OCEANIA,Australia,Not Stated,16
2013-06,OCEANIA,New Zealand,Male,5697
2013-06,OCEANIA,New Zealand,Female,4929
2013-06,OCEANIA,New Zealand,Not Stated,0
2013-07,OCEANIA,Australia,Male,60424
2013-07,OCEANIA,Australia,Female,52319
2013-07,OCEANIA,Australia,Not Stated,0
2013-07,OCEANIA,New Zealand,Male,7680
2013-07,OCEANIA,New Zealand,Female,7133
2013-07,OCEANIA,New Zealand,Not Stated,0
2013-08,OCEANIA,Australia,Male,43913
2013-08,OCEANIA,Australia,Female,35307
2013-08,OCEANIA,Australia,Not Stated,1
2013-08,OCEANIA,New Zealand,Male,5676
2013-08,OCEANIA,New Zealand,Female,5089
2013-08,OCEANIA,New Zealand,Not Stated,0
2013-09,OCEANIA,Australia,Male,58709
2013-09,OCEANIA,Australia,Female,46467
2013-09,OCEANIA,Australia,Not Stated,3
2013-09,OCEANIA,New Zealand,Male,6059
2013-09,OCEANIA,New Zealand,Female,5022
2013-10,OCEANIA,Australia,Male,53020
2013-10,OCEANIA,Australia,Female,43434
2013-10,OCEANIA,Australia,Not Stated,0
2013-10,OCEANIA,New Zealand,Male,5707
2013-10,OCEANIA,New Zealand,Female,4652
2013-10,OCEANIA,New Zealand,Not Stated,0
2013-11,OCEANIA,Australia,Male,43849
2013-11,OCEANIA,Australia,Female,34475
2013-11,OCEANIA,Australia,Not Stated,0
2013-11,OCEANIA,New Zealand,Male,4696
2013-11,OCEANIA,New Zealand,Female,3734
2013-12,OCEANIA,Australia,Male,57951
2013-12,OCEANIA,Australia,Female,48633
2013-12,OCEANIA,Australia,Not Stated,0
2013-12,OCEANIA,New Zealand,Male,5556
2013-12,OCEANIA,New Zealand,Female,4827
2014-01,OCEANIA,Australia,Male,67671
2014-01,OCEANIA,Australia,Female,58448
2014-01,OCEANIA,Australia,Not Stated,0
2014-01,OCEANIA,New Zealand,Male,6154
2014-01,OCEANIA,New Zealand,Female,5312
2014-02,OCEANIA,Australia,Male,40022
2014-02,OCEANIA,Australia,Female,29097
2014-02,OCEANIA,Australia,Not Stated,0
2014-02,OCEANIA,New Zealand,Male,3976
2014-02,OCEANIA,New Zealand,Female,2917
2014-02,OCEANIA,New Zealand,Not Stated,0
2014-03,OCEANIA,Australia,Male,43118
2014-03,OCEANIA,Australia,Female,31460
2014-03,OCEANIA,Australia,Not Stated,0
2014-03,OCEANIA,New Zealand,Male,3986
2014-03,OCEANIA,New Zealand,Female,2886
2014-03,OCEANIA,New Zealand,Not Stated,0
2014-04,OCEANIA,Australia,Male,54570
2014-04,OCEANIA,Australia,Female,45241
2014-04,OCEANIA,Australia,Not Stated,0
2014-04,OCEANIA,New Zealand,Male,5120
2014-04,OCEANIA,New Zealand,Female,4400
2014-04,OCEANIA,New Zealand,Not Stated,0
2014-05,OCEANIA,Australia,Male,44166
2014-05,OCEANIA,Australia,Female,34114
2014-05,OCEANIA,Australia,Not Stated,0
2014-05,OCEANIA,New Zealand,Male,5823
2014-05,OCEANIA,New Zealand,Female,4989
2014-05,OCEANIA,New Zealand,Not Stated,0
2014-06,OCEANIA,Australia,Male,45162
2014-06,OCEANIA,Australia,Female,36396
2014-06,OCEANIA,Australia,Not Stated,0
2014-06,OCEANIA,New Zealand,Male,5802
2014-06,OCEANIA,New Zealand,Female,5120
2014-07,OCEANIA,Australia,Male,57302
2014-07,OCEANIA,Australia,Female,49339
2014-07,OCEANIA,Australia,Not Stated,0
2014-07,OCEANIA,New Zealand,Male,7131
2014-07,OCEANIA,New Zealand,Female,6944
2014-08,OCEANIA,Australia,Male,45594
2014-08,OCEANIA,Australia,Female,36854
2014-08,OCEANIA,Australia,Not Stated,0
2014-08,OCEANIA,New Zealand,Male,5879
2014-08,OCEANIA,New Zealand,Female,5060
2014-09,OCEANIA,Australia,Male,54616
2014-09,OCEANIA,Australia,Female,43026
2014-09,OCEANIA,Australia,Not Stated,0
2014-09,OCEANIA,New Zealand,Male,5743
2014-09,OCEANIA,New Zealand,Female,4850
2014-10,OCEANIA,Australia,Male,48281
2014-10,OCEANIA,Australia,Female,39284
2014-10,OCEANIA,New Zealand,Male,4967
2014-10,OCEANIA,New Zealand,Female,4179
2014-11,OCEANIA,Australia,Male,41272
2014-11,OCEANIA,Australia,Female,31990
2014-11,OCEANIA,New Zealand,Male,4242
2014-11,OCEANIA,New Zealand,Female,3193
2014-12,OCEANIA,Australia,Male,52530
2014-12,OCEANIA,Australia,Female,45325
2014-12,OCEANIA,New Zealand,Male,5274
2014-12,OCEANIA,New Zealand,Female,4741
2015-01,OCEANIA,Australia,Male,61897
2015-01,OCEANIA,Australia,Female,53686
2015-01,OCEANIA,Australia,Not Stated,1
2015-01,OCEANIA,New Zealand,Male,6523
2015-01,OCEANIA,New Zealand,Female,5807
2015-02,OCEANIA,Australia,Male,36504
2015-02,OCEANIA,Australia,Female,28505
2015-02,OCEANIA,New Zealand,Male,3554
2015-02,OCEANIA,New Zealand,Female,2795
2015-03,OCEANIA,Australia,Male,41209
2015-03,OCEANIA,Australia,Female,29499
2015-03,OCEANIA,New Zealand,Male,4509
2015-03,OCEANIA,New Zealand,Female,3345
2015-04,OCEANIA,Australia,Male,45512
2015-04,OCEANIA,Australia,Female,37985
2015-04,OCEANIA,New Zealand,Male,5124
2015-04,OCEANIA,New Zealand,Female,4368
2015-05,OCEANIA,Australia,Male,41649
2015-05,OCEANIA,Australia,Female,32316
2015-05,OCEANIA,New Zealand,Male,5437
2015-05,OCEANIA,New Zealand,Female,4640
2015-06,OCEANIA,Australia,Male,45194
2015-06,OCEANIA,Australia,Female,37561
2015-06,OCEANIA,New Zealand,Male,5986
2015-06,OCEANIA,New Zealand,Female,5607
2015-07,OCEANIA,Australia,Male,52418
2015-07,OCEANIA,Australia,Female,45165
2015-07,OCEANIA,New Zealand,Male,7543
2015-07,OCEANIA,New Zealand,Female,7213
2015-08,OCEANIA,Australia,Male,45324
2015-08,OCEANIA,Australia,Female,37739
2015-08,OCEANIA,New Zealand,Male,6523
2015-08,OCEANIA,New Zealand,Female,5974
2015-09,OCEANIA,Australia,Male,53224
2015-09,OCEANIA,Australia,Female,43847
2015-09,OCEANIA,New Zealand,Male,6677
2015-09,OCEANIA,New Zealand,Female,5735
2015-10,OCEANIA,Australia,Male,52422
2015-10,OCEANIA,Australia,Female,43918
2015-10,OCEANIA,New Zealand,Male,6135
2015-10,OCEANIA,New Zealand,Female,5327
2015-11,OCEANIA,Australia,Male,42669
2015-11,OCEANIA,Australia,Female,33699
2015-11,OCEANIA,Australia,Not Stated,1
2015-11,OCEANIA,New Zealand,Male,5010
2015-11,OCEANIA,New Zealand,Female,4060
2015-12,OCEANIA,Australia,Male,54070
2015-12,OCEANIA,Australia,Female,47554
2015-12,OCEANIA,New Zealand,Male,5121
2015-12,OCEANIA,New Zealand,Female,4605
